Tube,ShortStamen,Pop,Line,Rep
3,2,IT,51,37
3,2,IT,51,37
3,2,IT,51,37
5,2,IT,17,28
5,2,IT,17,28
5,2,IT,17,28
6,2,IT,17,3
6,2,IT,17,3
6,2,IT,17,3
7,1,IT,1,9
7,2,IT,1,9
7,2,IT,1,9
8,1,IT,32,6
8,1,IT,32,6
8,2,IT,32,6
9,2,IT,51,13
9,2,IT,51,13
9,2,IT,51,13
10,2,IT,1,26
10,2,IT,1,26
10,2,IT,1,26
11,2,IT,18,2
11,2,IT,18,2
11,2,IT,18,2
12,2,IT,51,6
12,2,IT,51,6
12,2,IT,51,6
13,2,IT,41,7
13,2,IT,41,7
13,2,IT,41,7
14,2,IT,32,25
14,2,IT,32,25
14,2,IT,32,25
16,0,IT,32,12
16,1,IT,32,12
16,2,IT,32,12
18,2,IT,18,4
18,2,IT,18,4
18,2,IT,18,4
20,2,IT,21,33
20,2,IT,21,33
20,2,IT,21,33
22,2,IT,17,10
22,2,IT,17,10
22,2,IT,17,10
23,1,IT,1,12
23,1,IT,1,12
23,2,IT,1,12
24,0,IT,32,36
24,2,IT,32,36
24,2,IT,32,36
25,1,IT,41,8
25,2,IT,41,8
25,2,IT,41,8
27,1,IT,18,11
27,2,IT,18,11
27,2,IT,18,11
28,1,IT,17,19
28,1,IT,17,19
28,2,IT,17,19
30,1,IT,1,11
30,2,IT,1,11
30,2,IT,1,11
32,2,IT,32,19
32,2,IT,32,19
32,2,IT,32,19
33,1,IT,51,24
33,2,IT,51,24
33,2,IT,51,24
35,2,IT,17,13
35,2,IT,17,13
35,2,IT,17,13
37,1,IT,41,20
37,2,IT,41,20
37,2,IT,41,20
39,2,IT,18,9
39,2,IT,18,9
39,2,IT,18,9
40,2,IT,6,31
40,2,IT,6,31
40,2,IT,6,31
41,1,IT,41,26
41,2,IT,41,26
41,2,IT,41,26
42,0,IT,41,22
42,1,IT,41,22
42,2,IT,41,22
43,2,IT,41,33
43,2,IT,41,33
43,2,IT,41,33
44,0,IT,17,38
44,2,IT,17,38
44,2,IT,17,38
46,1,IT,32,23
46,1,IT,32,23
46,2,IT,32,23
47,2,IT,35,34
47,2,IT,35,34
47,2,IT,35,34
48,0,IT,1,19
48,0,IT,1,19
48,1,IT,1,19
49,1,IT,32,8
49,1,IT,32,8
49,2,IT,32,8
50,0,IT,35,27
50,1,IT,35,27
50,2,IT,35,27
51,1,IT,1,6
51,2,IT,1,6
51,2,IT,1,6
52,1,IT,35,38
52,2,IT,35,38
52,2,IT,35,38
53,2,IT,51,4
53,2,IT,51,4
53,2,IT,51,4
55,2,IT,17,6
55,1,IT,17,6
55,2,IT,17,6
56,1,IT,35,36
56,1,IT,35,36
56,2,IT,35,36
58,2,IT,51,21
58,2,IT,51,21
58,2,IT,51,21
61,1,IT,32,3
61,1,IT,32,3
61,1,IT,32,3
62,0,IT,17,36
62,0,IT,17,36
62,0,IT,17,36
63,0,IT,18,36
63,0,IT,18,36
63,1,IT,18,36
65,1,IT,35,31
65,1,IT,35,31
65,1,IT,35,31
68,1,IT,32,38
68,1,IT,32,38
68,2,IT,32,38
70,0,IT,41,26
70,1,IT,41,26
70,1,IT,41,26
73,0,IT,1,14
73,1,IT,1,14
73,0,IT,1,14
74,0,IT,1,40
74,1,IT,1,40
74,1,IT,1,40
76,0,IT,35,40
76,0,IT,35,40
76,0,IT,35,40
78,0,IT,51,27
78,0,IT,51,27
78,0,IT,51,27
79,1,IT,51,18
79,2,IT,51,18
79,0,IT,51,18
80,2,IT,1,34
80,2,IT,1,34
80,2,IT,1,34
81,0,IT,17,35
81,1,IT,17,35
81,2,IT,17,35
82,2,IT,35,30
82,1,IT,35,30
82,2,IT,35,30
84,0,IT,17,7
84,0,IT,17,7
84,1,IT,17,7
86,1,IT,32,37
86,1,IT,32,37
86,0,IT,32,37
87,0,IT,41,6
87,0,IT,41,6
87,1,IT,41,6
88,1,IT,6,20
88,0,IT,6,20
88,1,IT,6,20
89,1,IT,51,7
89,0,IT,51,7
89,1,IT,51,7
90,0,IT,18,10
90,0,IT,18,10
90,0,IT,18,10
93,0,IT,17,15
93,0,IT,17,15
93,1,IT,17,15
95,1,IT,32,16
95,1,IT,32,16
95,1,IT,32,16
96,1,IT,32,39
96,2,IT,32,39
96,2,IT,32,39
99,0,IT,6,40
99,0,IT,6,40
99,1,IT,6,40
105,0,IT,8,22
105,0,IT,8,22
105,0,IT,8,22
106,1,IT,51,2
106,1,IT,51,2
106,1,IT,51,2
107,0,IT,17,11
107,0,IT,17,11
107,1,IT,17,11
108,1,IT,35,28
108,0,IT,35,28
108,1,IT,35,28
111,0,IT,51,35
111,0,IT,51,35
111,0,IT,51,35
112,1,IT,8,26
112,0,IT,8,26
112,0,IT,8,26
113,0,IT,32,32
113,1,IT,32,32
113,1,IT,32,32
114,1,IT,6,12
114,0,IT,6,12
114,0,IT,6,12
116,1,IT,35,17
116,1,IT,35,17
116,1,IT,35,17
120,0,IT,35,37
120,0,IT,35,37
120,0,IT,35,37
121,0,IT,21,28
121,1,IT,21,28
121,1,IT,21,28
126,0,IT,17,24
126,1,IT,17,24
126,1,IT,17,24
127,2,IT,51,32
127,2,IT,51,32
127,2,IT,51,32
131,0,IT,51,5
131,0,IT,51,5
131,1,IT,51,5
132,0,IT,8,29
132,0,IT,8,29
132,1,IT,8,29
133,1,IT,41,2
133,1,IT,41,2
133,2,IT,41,2
136,1,IT,35,5
136,2,IT,35,5
136,0,IT,35,5
137,1,IT,51,40
137,2,IT,51,40
137,2,IT,51,40
139,1,IT,17,23
139,1,IT,17,23
139,2,IT,17,23
141,0,IT,41,9
141,0,IT,41,9
141,1,IT,41,9
145,0,IT,1,3
145,0,IT,1,3
145,2,IT,1,3
148,0,IT,8,20
148,0,IT,8,20
148,0,IT,8,20
150,1,IT,8,37
150,2,IT,8,37
150,2,IT,8,37
153,0,IT,18,3
153,0,IT,18,3
153,0,IT,18,3
158,1,IT,17,12
158,1,IT,17,12
158,2,IT,17,12
160,0,IT,6,28
160,1,IT,6,28
160,1,IT,6,28
165,0,IT,18,25
165,0,IT,18,25
165,2,IT,18,25
173,0,IT,41,32
173,1,IT,41,32
173,1,IT,41,32
177,1,IT,41,13
177,0,IT,41,13
177,0,IT,41,13
182,0,IT,8,15
182,1,IT,8,15
182,0,IT,8,15
183,1,IT,41,21
183,1,IT,41,21
183,2,IT,41,21
184,0,IT,18,35
184,0,IT,18,35
184,0,IT,18,35
187,1,IT,21,1
187,1,IT,21,1
187,2,IT,21,1
190,0,IT,35,24
190,1,IT,35,24
190,1,IT,35,24
191,0,IT,41,35
191,1,IT,41,35
191,2,IT,41,35
192,0,IT,6,18
192,1,IT,6,18
192,1,IT,6,18
193,1,IT,51,11
193,1,IT,51,11
193,2,IT,51,11
195,2,IT,32,9
195,2,IT,32,9
195,1,IT,32,9
212,0,IT,21,31
212,0,IT,21,31
217,0,IT,1,7
217,0,IT,1,7
217,0,IT,1,7
220,0,IT,18,14
220,0,IT,18,14
220,1,IT,18,14
221,0,IT,21,35
221,0,IT,21,35
221,0,IT,21,35
226,0,IT,21,6
226,1,IT,21,6
226,1,IT,21,6
228,0,IT,21,21
228,0,IT,21,21
228,0,IT,21,21
229,1,IT,6,25
229,0,IT,6,25
229,1,IT,6,25
231,0,IT,6,34
231,0,IT,6,34
231,0,IT,6,34
235,0,IT,1,27
235,1,IT,1,27
235,1,IT,1,27
238,0,IT,32,26
238,0,IT,32,26
238,1,IT,32,26
239,0,IT,51,36
239,1,IT,51,36
239,1,IT,51,36
240,0,IT,35,26
240,1,IT,35,26
240,2,IT,35,26
246,0,IT,51,8
246,0,IT,51,8
246,0,IT,51,8
264,1,IT,1,16
264,0,IT,1,16
264,1,IT,1,16
266,1,IT,8,2
266,0,IT,8,2
266,0,IT,8,2
270,0,IT,21,22
270,0,IT,21,22
270,0,IT,21,22
273,0,IT,21,18
273,1,IT,21,18
273,2,IT,21,18
274,0,IT,41,27
274,0,IT,41,27
274,2,IT,41,27
276,0,IT,8,34
276,1,IT,8,34
276,1,IT,8,34
277,0,IT,1,38
277,0,IT,1,38
277,1,IT,1,38
282,0,IT,21,26
282,0,IT,21,26
282,0,IT,21,26
295,0,IT,6,33
295,1,IT,6,33
295,2,IT,6,33
296,1,IT,17,27
296,1,IT,17,27
296,1,IT,17,27
299,0,IT,8,36
299,0,IT,8,36
299,1,IT,8,36
300,2,IT,6,10
300,0,IT,6,10
300,1,IT,6,10
306,0,IT,35,14
306,1,IT,35,14
306,1,IT,35,14
307,0,IT,8,23
307,0,IT,8,23
307,1,IT,8,23
309,1,IT,32,1
309,1,IT,32,1
309,2,IT,32,1
314,0,IT,6,23
314,0,IT,6,23
314,1,IT,6,23
316,0,IT,21,36
316,0,IT,21,36
316,1,IT,21,36
318,2,IT,18,6
318,1,IT,18,6
318,1,IT,18,6
319,1,IT,18,29
319,1,IT,18,29
319,2,IT,18,29
320,1,IT,51,3
320,1,IT,51,3
320,1,IT,51,3
322,1,IT,21,16
322,1,IT,21,16
322,2,IT,21,16
327,1,IT,8,39
327,1,IT,8,39
327,2,IT,8,39
329,0,IT,18,33
329,0,IT,18,33
329,1,IT,18,33
334,0,IT,17,18
334,0,IT,17,18
334,1,IT,17,18
336,0,IT,18,15
336,1,IT,18,15
336,1,IT,18,15
337,0,IT,21,34
337,1,IT,21,34
337,1,IT,21,34
339,0,IT,35,32
339,0,IT,35,32
339,1,IT,35,32
341,0,IT,41,31
341,0,IT,41,31
341,0,IT,41,31
364,0,IT,8,40
364,0,IT,8,40
364,0,IT,8,40
367,0,IT,21,25
367,1,IT,21,25
367,1,IT,21,25
385,1,IT,8,21
385,0,IT,8,21
385,1,IT,8,21
398,0,IT,1,10
398,1,IT,1,10
398,0,IT,1,10
401,0,IT,8,25
401,0,IT,8,25
401,1,IT,8,25
407,0,IT,21,20
407,1,IT,21,20
407,2,IT,21,20
420,1,IT,6,39
420,1,IT,6,39
420,1,IT,6,39
425,0,IT,1,13
425,1,IT,1,13
425,1,IT,1,13
439,0,IT,8,28
439,0,IT,8,28
439,1,IT,8,28
441,2,IT,18,27
441,2,IT,18,27
441,2,IT,18,27
443,0,IT,1,35
443,0,IT,1,35
443,0,IT,1,35
487,0,IT,21,17
487,1,IT,21,17
487,1,IT,21,17
596,1,IT,8,16
596,1,IT,8,16
596,1,IT,8,16
618,0,IT,1,17
618,1,IT,1,17
618,1,IT,1,17
623,0,IT,21,3
623,0,IT,21,3
623,1,IT,21,3
627,1,IT,6,35
627,1,IT,6,35
627,1,IT,6,35
716,1,SW,12,22
716,1,SW,12,22
716,2,SW,12,22
893,0,IT,51,28
893,1,IT,51,28
1497,1,SW,14,14
1497,2,SW,14,14
1497,2,SW,14,14
1633,0,IT,41,15
1633,0,IT,41,15
1633,0,IT,41,15
2010,2,SW,11,22
2010,2,SW,11,22
2010,2,SW,11,22
2036,2,SW,60,19
2036,2,SW,60,19
2036,2,SW,60,19
2108,2,SW,8,38
2108,2,SW,8,38
2108,2,SW,8,38
2120,1,SW,29,5
2120,2,SW,29,5
2120,2,SW,29,5
2141,2,SW,47,15
2141,2,SW,47,15
2141,2,SW,47,15
2159,0,SW,60,18
2159,2,SW,60,18
2159,2,SW,60,18
2205,2,SW,43,34
2205,2,SW,43,34
2205,2,SW,43,34
2289,2,SW,14,35
2289,2,SW,14,35
2289,2,SW,14,35
2318,2,SW,12,26
2318,2,SW,12,26
2318,2,SW,12,26
2355,2,SW,54,26
2355,2,SW,54,26
2355,2,SW,54,26
2367,2,SW,8,13
2367,2,SW,8,13
2367,2,SW,8,13
2387,2,SW,60,23
2387,2,SW,60,23
2459,2,SW,60,5
2459,2,SW,60,5
2459,2,SW,60,5
2475,1,SW,8,21
2475,2,SW,8,21
2475,2,SW,8,21
2480,2,SW,12,7
2480,2,SW,12,7
2480,2,SW,12,7
2492,2,SW,54,3
2492,2,SW,54,3
2492,2,SW,54,3
2534,2,SW,8,18
2534,2,SW,8,18
2534,2,SW,8,18
2556,2,SW,11,15
2556,2,SW,11,15
2556,2,SW,11,15
2575,2,SW,47,20
2575,2,SW,47,20
2575,2,SW,47,20
2582,2,SW,43,38
2582,2,SW,43,38
2582,2,SW,43,38
2616,2,SW,60,29
2616,2,SW,60,29
2616,2,SW,60,29
2647,2,SW,11,14
2647,2,SW,11,14
2647,2,SW,11,14
2669,2,SW,12,18
2669,2,SW,12,18
2669,2,SW,12,18
2690,2,SW,29,32
2690,2,SW,29,32
2690,2,SW,29,32
2698,0,IT,6,7
2698,1,IT,6,7
2746,2,SW,29,35
2746,2,SW,29,35
2746,2,SW,29,35
2748,2,SW,43,37
2748,2,SW,43,37
2748,2,SW,43,37
2804,2,SW,14,28
2804,2,SW,14,28
2804,2,SW,14,28
2811,2,SW,43,9
2811,2,SW,43,9
2811,2,SW,43,9
2855,2,SW,45,30
2855,2,SW,45,30
