Line,Plant.nested.in.line,shorts
28,6,2
28,6,2
28,6,2
426,1,1
426,1,1
426,1,1
655,4,1
655,4,1
655,4,2
126,8,2
126,8,2
126,8,2
657,5,1
657,5,1
657,5,2
212,7,1
212,7,2
212,7,2
187,3,1
187,3,2
187,3,2
660,1,2
660,1,2
660,1,2
475,6,2
475,6,2
475,6,2
51,5,1
51,5,1
51,5,2
210,6,1
210,6,2
210,6,2
289,1,2
289,1,2
289,1,2
612,7,2
612,7,2
612,7,2
80,7,1
80,7,1
80,7,2
663,3,1
663,3,2
663,3,2
433,4,2
433,4,2
433,4,2
23,5,1
23,5,1
23,5,2
413,1,1
413,1,2
413,1,2
80,3,1
80,3,1
80,3,1
255,4,1
255,4,2
255,4,2
381,2,2
381,2,1
381,2,1
93,6,2
93,6,2
93,6,2
519,6,2
519,6,2
519,6,2
256,4,1
256,4,0
256,4,1
311,4,2
311,4,2
311,4,2
275,5,1
275,5,2
275,5,2
51,7,2
51,7,2
51,7,2
395,5,2
395,5,2
395,5,2
562,8,1
562,8,2
562,8,2
36,3,1
36,3,2
36,3,2
684,2,2
684,2,2
684,2,2
332,2,1
332,2,1
332,2,2
527,4,2
527,4,2
527,4,2
141,7,1
141,7,1
141,7,1
386,1,1
386,1,2
386,1,2
467,2,0
467,2,1
467,2,1
503,5,1
503,5,1
503,5,2
461,8,1
461,8,1
461,8,2
428,8,2
428,8,2
428,8,2
416,6,0
416,6,1
416,6,2
431,7,1
431,7,1
431,7,2
229,1,0
229,1,1
229,1,2
74,5,1
74,5,2
74,5,2
181,8,0
181,8,1
181,8,1
416,7,0
416,7,1
416,7,1
241,1,1
241,1,1
241,1,1
653,8,2
653,8,2
653,8,2
423,4,2
423,4,2
423,4,2
132,4,2
132,4,2
132,4,2
189,6,1
189,6,2
189,6,2
647,7,0
647,7,1
647,7,2
205,4,1
205,4,2
205,4,2
623,6,2
623,6,2
623,6,2
147,4,1
147,4,2
147,4,2
616,8,1
616,8,1
616,8,2
101,3,2
101,3,2
101,3,2
601,5,2
601,5,2
601,5,2
431,6,0
431,6,1
431,6,1
99,4,1
99,4,1
99,4,1
619,7,2
619,7,2
619,7,2
18,8,2
18,8,2
18,8,2
209,7,2
209,7,2
209,7,2
426,7,2
426,7,2
426,7,2
387,3,1
387,3,1
387,3,1
456,1,2
456,1,2
456,1,2
429,1,1
429,1,1
429,1,2
395,1,2
395,1,2
395,1,2
490,3,1
490,3,2
490,3,2
490,2,2
490,2,2
490,2,2
42,1,1
42,1,1
42,1,2
462,5,0
462,5,1
462,5,1
492,6,2
492,6,1
492,6,2
618,6,1
618,6,2
618,6,2
221,2,2
221,2,0
221,2,2
87,8,1
87,8,2
87,8,2
445,2,2
445,2,2
445,2,2
607,6,0
607,6,0
607,6,1
656,4,2
656,4,2
656,4,2
593,5,2
593,5,2
593,5,2
283,7,2
283,7,2
283,7,2
169,2,1
169,2,2
169,2,2
435,6,1
435,6,1
435,6,1
134,8,1
134,8,1
134,8,2
407,4,2
407,4,2
407,4,2
127,2,1
127,2,2
127,2,2
263,4,2
263,4,2
263,4,2
91,5,2
91,5,2
91,5,2
408,1,2
408,1,2
408,1,2
362,4,2
362,4,2
362,4,2
220,5,1
220,5,1
220,5,2
476,8,2
476,8,2
476,8,2
511,6,1
511,6,2
511,6,2
489,6,0
489,6,0
489,6,2
554,7,2
554,7,2
554,7,2
437,3,0
437,3,0
437,3,0
283,8,1
283,8,1
283,8,2
213,4,0
213,4,0
213,4,1
163,2,2
163,2,2
163,2,2
179,8,2
179,8,2
179,8,2
362,6,2
362,6,2
362,6,2
417,3,2
417,3,2
417,3,2
203,4,2
203,4,2
203,4,2
223,4,2
223,4,2
223,4,2
263,6,2
263,6,2
263,6,2
180,6,2
180,6,2
180,6,2
144,5,2
144,5,2
144,5,2
293,3,1
293,3,1
293,3,2
671,8,2
671,8,2
671,8,2
465,6,2
465,6,2
465,6,2
686,5,2
686,5,2
686,5,2
51,4,2
51,4,2
51,4,2
672,3,2
672,3,2
672,3,2
309,3,2
309,3,2
309,3,2
508,3,2
508,3,2
508,3,2
189,1,2
189,1,2
189,1,2
73,2,2
73,2,2
73,2,2
604,4,2
604,4,2
604,4,2
308,7,2
308,7,2
308,7,2
178,6,0
178,6,2
178,6,2
571,2,2
571,2,2
571,2,2
380,4,2
380,4,2
380,4,2
53,5,2
53,5,2
53,5,2
443,4,2
443,4,2
443,4,2
18,5,2
18,5,2
18,5,2
411,8,2
411,8,2
411,8,2
144,4,2
144,4,2
144,4,2
295,6,2
295,6,2
295,6,2
672,1,2
672,1,2
672,1,2
661,2,2
661,2,2
661,2,2
221,8,2
221,8,2
221,8,2
23,7,2
23,7,2
23,7,2
123,1,2
123,1,2
123,1,2
609,5,1
609,5,2
609,5,2
679,4,2
679,4,2
679,4,2
110,2,2
110,2,2
110,2,2
342,1,2
342,1,2
105,5,2
105,5,2
105,5,2
40,5,2
40,5,2
40,5,2
660,8,2
660,8,2
660,8,2
555,8,2
555,8,2
555,8,2
555,8,2
486,2,2
486,2,2
486,2,2
137,8,2
137,8,2
137,8,2
93,1,2
93,1,2
93,1,2
93,1,2
698,6,2
698,6,1
698,6,2
207,3,2
207,3,2
207,3,2
169,7,2
169,7,2
169,7,2
684,3,2
684,3,2
684,3,2
448,5,0
448,5,1
448,5,2
138,8,0
138,8,2
138,8,2
311,8,2
311,8,2
311,8,2
576,4,1
576,4,1
576,4,1
193,2,2
193,2,1
193,2,1
279,5,0
279,5,0
279,5,1
233,7,2
233,7,2
233,7,2
508,1,2
508,1,2
508,1,2
368,3,2
368,3,2
368,3,2
114,5,2
114,5,2
114,5,2
654,8,2
654,8,2
654,8,2
303,5,2
303,5,2
303,5,2
291,4,2
291,4,2
291,4,2
516,7,2
516,7,2
516,7,2
552,4,2
552,4,2
552,4,2
506,7,2
506,7,2
506,7,2
555,7,2
555,7,2
555,7,2
573,6,1
573,6,2
348,2,2
348,2,2
348,2,2
642,4,1
642,4,2
642,4,2
611,1,2
611,1,2
611,1,2
401,4,2
401,4,2
401,4,2
431,1,2
431,1,2
574,4,2
574,4,2
574,4,2
214,2,0
214,2,1
214,2,2
107,8,1
107,8,2
107,8,2
103,6,1
103,6,1
103,6,2
173,7,2
173,7,2
173,7,2
689,8,2
689,8,2
689,8,2
268,4,1
268,4,2
268,4,0
317,7,2
317,7,2
109,6,2
109,6,2
109,6,2
681,3,2
681,3,2
681,3,2
289,5,2
289,5,2
289,5,2
390,3,2
390,3,2
390,3,2
260,8,2
260,8,2
260,8,2
232,2,1
232,2,2
232,2,2
306,8,2
306,8,2
306,8,2
78,7,1
78,7,1
78,7,2
331,7,2
331,7,2
331,7,2
224,1,2
224,1,2
224,1,1
386,5,2
386,5,2
386,5,2
219,6,2
219,6,2
219,6,2
219,6,2
219,6,2
219,6,2
191,8,2
191,8,2
191,8,2
135,4,1
135,4,2
135,4,2
79,2,2
79,2,2
79,2,2
337,3,0
337,3,2
337,3,2
220,4,0
220,4,1
220,4,1
311,2,1
311,2,2
311,2,2
174,5,0
174,5,1
174,5,1
458,8,2
458,8,2
458,8,2
64,8,2
64,8,2
64,8,2
337,1,1
337,1,2
337,1,2
3,5,0
3,5,0
3,5,1
64,3,1
64,3,2
64,3,2
74,2,0
74,2,0
74,2,1
176,4,1
176,4,2
176,4,2
628,4,1
628,4,2
628,4,2
255,6,1
255,6,2
255,6,2
490,8,0
490,8,1
490,8,2
78,3,2
78,3,2
78,3,2
534,8,1
534,8,1
534,8,1
638,7,2
638,7,2
638,7,2
498,1,2
498,1,2
498,1,2
171,2,1
171,2,2
171,2,2
171,2,2
171,2,2
171,2,2
681,8,2
681,8,2
681,8,2
449,2,1
449,2,1
449,2,1
469,3,2
469,3,2
469,3,2
411,3,0
411,3,2
411,3,2
323,4,1
323,4,2
323,4,2
427,3,2
427,3,2
427,3,2
120,3,2
120,3,2
120,3,2
348,5,2
348,5,2
348,5,2
82,5,2
82,5,2
82,5,2
454,3,1
454,3,1
454,3,2
394,8,2
394,8,2
394,8,2
308,8,1
308,8,2
308,8,2
117,3,1
117,3,2
117,3,2
430,1,2
430,1,2
430,1,2
403,5,2
403,5,2
403,5,2
62,3,1
62,3,2
62,3,2
236,3,2
236,3,2
236,3,2
198,3,2
198,3,2
198,3,2
303,6,2
303,6,2
303,6,2
449,1,1
449,1,2
449,1,2
444,8,2
444,8,2
444,8,2
238,1,2
238,1,2
238,1,2
168,7,2
168,7,2
168,7,2
658,6,2
658,6,2
658,6,2
357,4,2
357,4,2
357,4,2
126,6,2
126,6,2
126,6,2
542,8,2
542,8,2
542,8,2
104,7,2
104,7,2
104,7,2
163,5,2
163,5,2
163,5,2
105,1,1
105,1,2
105,1,2
245,6,1
245,6,2
245,6,2
469,5,2
469,5,2
469,5,2
249,4,2
249,4,2
249,4,2
90,8,2
90,8,2
90,8,2
347,6,1
347,6,2
347,6,2
426,4,2
426,4,0
426,4,1
21,3,1
21,3,2
21,3,2
10,1,1
10,1,2
10,1,2
505,8,2
505,8,2
505,8,2
116,1,2
116,1,2
116,1,2
519,8,0
519,8,2
519,8,2
591,5,2
591,5,2
591,5,2
521,7,1
521,7,1
521,7,2
653,1,1
653,1,2
529,6,1
529,6,2
529,6,2
683,6,2
683,6,2
683,6,2
102,3,2
102,3,2
102,3,2
564,2,2
564,2,2
564,2,2
468,5,2
468,5,2
468,5,2
192,3,1
192,3,2
192,3,2
241,2,2
241,2,2
241,2,2
460,8,1
460,8,2
460,8,2
667,6,1
667,6,2
667,6,2
660,2,2
660,2,2
660,2,2
195,6,1
195,6,2
195,6,2
210,1,2
210,1,2
210,1,2
190,4,2
190,4,2
190,4,2
450,4,2
450,4,2
450,4,2
173,5,2
173,5,2
173,5,2
360,2,2
360,2,2
360,2,2
394,4,2
394,4,2
394,4,2
44,7,2
44,7,2
44,7,2
420,7,2
420,7,2
420,7,2
410,8,1
410,8,2
410,8,2
194,3,2
194,3,2
194,3,2
623,4,2
623,4,2
623,4,2
492,4,1
492,4,1
492,4,2
335,8,2
335,8,2
335,8,2
481,3,2
481,3,2
481,3,2
126,4,2
126,4,2
126,4,2
556,3,2
556,3,2
556,3,2
34,2,2
34,2,2
34,2,2
484,4,0
484,4,1
484,4,2
8,3,1
8,3,2
8,3,2
426,5,1
426,5,1
426,5,2
7,8,2
7,8,1
7,8,2
19,2,2
19,2,2
19,2,2
11,2,2
11,2,2
11,2,2
58,6,1
58,6,2
58,6,2
213,3,2
213,3,1
213,3,1
132,2,2
132,2,2
132,2,2
419,8,2
419,8,2
419,8,2
413,6,2
413,6,2
413,6,2
666,1,1
666,1,2
666,1,2
447,5,2
447,5,2
447,5,2
228,6,1
228,6,1
228,6,2
559,3,2
559,3,2
559,3,2
136,5,2
136,5,2
136,5,2
445,1,2
445,1,2
445,1,2
583,8,1
583,8,2
583,8,2
213,2,1
213,2,2
213,2,2
595,4,2
595,4,2
595,4,2
199,4,2
199,4,2
199,4,2
553,5,1
553,5,2
553,5,2
614,4,1
614,4,2
614,4,2
523,3,2
523,3,2
523,3,2
531,5,1
531,5,1
531,5,2
689,7,1
689,7,2
689,7,2
424,5,2
424,5,2
424,5,2
654,7,1
654,7,1
654,7,2
349,7,2
349,7,2
349,7,2
24,1,2
24,1,2
24,1,2
273,6,1
273,6,2
273,6,2
553,8,2
553,8,2
553,8,2
564,5,2
564,5,2
564,5,2
54,1,2
54,1,2
54,1,2
149,5,2
149,5,2
149,5,2
366,5,1
366,5,2
366,5,2
310,8,2
310,8,2
310,8,2
66,3,2
66,3,2
66,3,2
313,1,2
313,1,2
313,1,2
54,3,2
54,3,2
54,3,2
197,8,0
197,8,0
197,8,1
426,6,2
426,6,0
426,6,2
524,6,2
524,6,2
524,6,2
79,7,2
79,7,2
79,7,2
507,3,1
507,3,1
507,3,2
577,2,0
577,2,1
577,2,2
620,3,2
620,3,0
620,3,1
279,2,0
279,2,1
279,2,1
54,8,2
54,8,2
54,8,2
75,2,1
75,2,2
75,2,2
133,4,1
133,4,2
133,4,2
359,8,1
359,8,1
359,8,1
185,7,1
185,7,1
185,7,1
628,5,1
628,5,1
628,5,2
151,5,2
151,5,2
151,5,2
484,2,0
484,2,0
484,2,0
484,2,1
51,3,1
51,3,2
51,3,2
259,3,2
259,3,2
259,3,2
124,4,2
124,4,2
124,4,2
552,8,2
552,8,2
552,8,2
132,8,2
132,8,2
132,8,2
313,5,2
313,5,2
313,5,2
295,4,2
295,4,2
295,4,2
515,6,0
515,6,2
515,6,2
412,7,1
412,7,2
412,7,2
100,7,2
100,7,2
100,7,2
353,1,2
353,1,2
353,1,2
198,7,2
198,7,2
198,7,2
588,8,2
588,8,2
588,8,2
420,6,0
420,6,2
420,6,2
15,8,0
15,8,0
15,8,1
472,2,1
472,2,2
472,2,2
32,1,2
32,1,2
32,1,2
111,4,1
111,4,2
111,4,2
13,3,0
13,3,1
13,3,2
623,5,2
623,5,2
623,5,2
687,6,2
687,6,2
687,6,2
299,3,1
299,3,2
299,3,2
623,1,2
623,1,2
623,1,2
334,4,2
334,4,2
334,4,2
201,4,2
201,4,2
201,4,2
653,6,2
653,6,2
653,6,2
407,5,2
407,5,2
407,5,2
445,6,2
445,6,2
445,6,2
251,2,1
251,2,1
251,2,2
310,2,2
310,2,2
310,2,2
185,4,2
185,4,2
185,4,2
410,7,1
410,7,2
410,7,2
312,1,1
312,1,2
312,1,2
237,5,2
237,5,2
237,5,2
587,2,0
587,2,1
587,2,2
456,6,2
456,6,2
456,6,2
597,6,2
597,6,2
597,6,2
347,1,2
347,1,2
347,1,2
292,4,2
292,4,2
292,4,2
585,8,2
585,8,2
585,8,2
555,6,2
555,6,2
555,6,2
555,4,2
555,4,2
555,4,2
573,5,2
573,5,2
573,5,2
688,3,1
688,3,2
688,3,2
647,1,2
647,1,2
647,1,2
410,5,2
410,5,2
410,5,2
178,1,1
178,1,2
178,1,2
163,7,2
163,7,2
163,7,2
439,1,2
439,1,2
439,1,2
531,4,2
531,4,2
531,4,2
247,4,2
247,4,2
247,4,2
130,4,2
130,4,2
130,4,2
557,1,2
557,1,2
557,1,2
557,1,2
18,4,2
18,4,2
18,4,2
312,6,2
312,6,2
312,6,2
455,3,2
455,3,2
455,3,2
632,1,2
632,1,2
632,1,2
115,6,2
115,6,2
115,6,2
479,6,1
479,6,2
479,6,2
201,3,2
201,3,2
201,3,2
446,3,0
446,3,2
446,3,2
392,3,2
392,3,2
392,3,2
151,6,2
151,6,2
151,6,2
155,4,2
155,4,2
155,4,2
230,8,2
230,8,2
230,8,2
188,7,2
188,7,2
188,7,2
26,1,2
26,1,1
26,1,2
31,3,2
31,3,1
31,3,1
268,1,2
268,1,2
268,1,2
582,2,2
582,2,0
582,2,1
52,4,2
52,4,2
52,4,2
576,7,2
576,7,1
576,7,2
170,8,1
170,8,1
170,8,1
16,6,2
16,6,1
16,6,1
54,2,2
54,2,2
54,2,2
333,2,1
333,2,2
333,2,2
667,5,0
667,5,0
667,5,1
70,6,2
70,6,2
70,6,2
289,6,2
289,6,2
289,6,2
397,2,2
397,2,2
397,2,2
494,2,2
494,2,2
494,2,2
365,7,2
365,7,2
365,7,2
409,8,2
409,8,2
409,8,2
262,8,2
262,8,2
262,8,2
216,6,2
216,6,2
216,6,2
631,1,2
631,1,2
631,1,2
